IM[1][5][0][4] = 0;
IX[1][5][0][4] = 0.0383413851632837602;
IY[1][5][0][4] = 0;
IZ[1][5][0][4] = 0;
ID[1][5][0][4] = 0;
IN[1][5][0][5] = 0;
IU[1][5][0][5] = 0;
IV[1][5][0][5] = 0;
IW[1][5][0][5] = 0;
IN[1][5][1][4] = 0;
IU[1][5][1][4] = 0;
IV[1][5][1][4] = 0;
IW[1][5][1][4] = 0.0766827703265675342;
IM[1][5][1][5] = 0;
IX[1][5][1][5] = 0.242492211523527235;
IY[1][5][1][5] = 0;
IZ[1][5][1][5] = 0;
ID[1][5][1][5] = 0;
IN[1][5][1][6] = 0;
IU[1][5][1][6] = 0;
IV[1][5][1][6] = 0;
IW[1][5][1][6] = 1.73472347597680709e-18;
IN[1][5][2][5] = 0;
IU[1][5][2][5] = 0;
IV[1][5][2][5] = 0;
IW[1][5][2][5] = 0.197994061610562905;
IM[1][5][2][6] = 0;
IX[1][5][2][6] = 9.01445079826878093;
IY[1][5][2][6] = 0;
IZ[1][5][2][6] = 0;
ID[1][5][2][6] = 0;
IN[1][5][2][7] = 0;
IU[1][5][2][7] = 0;
IV[1][5][2][7] = 0;
IW[1][5][2][7] = -0.197994061610562821;
IN[1][5][3][6] = 0;
IU[1][5][3][6] = 0;
IV[1][5][3][6] = 0;
IW[1][5][3][6] = -1.56125112837912638e-17;
IM[1][5][3][7] = 0;
IX[1][5][3][7] = 0.242492211523527179;
IY[1][5][3][7] = 0;
IZ[1][5][3][7] = 0;
ID[1][5][3][7] = 0;
IN[1][5][3][8] = 0;
IU[1][5][3][8] = 0;
IV[1][5][3][8] = 0;
IW[1][5][3][8] = -0.0766827703265675203;
IN[1][5][4][7] = 0;
IU[1][5][4][7] = 0;
IV[1][5][4][7] = 0;
IW[1][5][4][7] = 0;
IM[1][5][4][8] = 0;
IX[1][5][4][8] = 0.0383413851632837602;
IY[1][5][4][8] = 0;
IZ[1][5][4][8] = 0;
ID[1][5][4][8] = 0;
IN[1][5][4][9] = 0;
IU[1][5][4][9] = 0;
IV[1][5][4][9] = 0;
IW[1][5][4][9] = -0.0255609234421891561;
IN[1][6][0][4] = -8.67361737988403547e-19;
IU[1][6][0][4] = 0.017365227951071413;
IV[1][6][0][4] = 0.017365227951071413;
IW[1][6][0][4] = 0;
IM[1][6][0][5] = -3.46944695195361419e-18;
IX[1][6][0][5] = 0;
IY[1][6][0][5] = 0.0306976761026319413;
IZ[1][6][0][5] = 0.0306976761026319482;
ID[1][6][0][5] = 0;
IN[1][6][0][6] = 0;
IU[1][6][0][6] = -1.38777878078144568e-17;
IV[1][6][0][6] = 8.67361737988403547e-19;
IW[1][6][0][6] = 0;
IN[1][6][1][5] = 0;
IU[1][6][1][5] = 0.0613953522052638825;
IV[1][6][1][5] = 0.0613953522052638895;
IW[1][6][1][5] = 0;
IM[1][6][1][6] = 1.73472347597680709e-18;
IX[1][6][1][6] = 0;
IY[1][6][1][6] = 0.225580928222031629;
IZ[1][6][1][6] = 0.225580928222031685;
ID[1][6][1][6] = 0;
IN[1][6][1][7] = 0;
IU[1][6][1][7] = 1.38777878078144568e-17;
IV[1][6][1][7] = -1.62630325872825665e-18;
IW[1][6][1][7] = 0;
IN[1][6][2][6] = 0;
IU[1][6][2][6] = 0.184186056615791627;
IV[1][6][2][6] = 0.184186056615791682;
IW[1][6][2][6] = 0;
IM[1][6][2][7] = -1.73472347597680709e-18;
IX[1][6][2][7] = 0;
IY[1][6][2][7] = 9.48617026996901735;
IZ[1][6][2][7] = 9.4861702699690138;
ID[1][6][2][7] = 0;
IN[1][6][2][8] = 0;
IU[1][6][2][8] = -0.184186056615791655;
IV[1][6][2][8] = -0.184186056615791682;
IW[1][6][2][8] = 0;
IN[1][6][3][7] = 0;
IU[1][6][3][7] = -6.93889390390722838e-18;
IV[1][6][3][7] = -1.26851654180804019e-17;
IW[1][6][3][7] = 0;
IM[1][6][3][8] = -1.73472347597680709e-18;
IX[1][6][3][8] = 0;
IY[1][6][3][8] = 0.225580928222031629;
IZ[1][6][3][8] = 0.225580928222031685;
ID[1][6][3][8] = 0;
IN[1][6][3][9] = 6.93889390390722838e-18;
IU[1][6][3][9] = -0.0613953522052638895;
IV[1][6][3][9] = -0.0613953522052638895;
IW[1][6][3][9] = 0;
IN[1][6][4][8] = -3.46944695195361419e-18;
IU[1][6][4][8] = 1.04083408558608426e-17;
IV[1][6][4][8] = 2.60208521396521064e-18;
IW[1][6][4][8] = 0;
IM[1][6][4][9] = 0;
IX[1][6][4][9] = 0;
IY[1][6][4][9] = 0.0306976761026319447;
IZ[1][6][4][9] = 0.0306976761026319551;
ID[1][6][4][9] = 0;
IN[1][6][4][10] = 1.73472347597680709e-18;
IU[1][6][4][10] = -0.0173652279510714165;
IV[1][6][4][10] = -0.0173652279510714096;
IW[1][6][4][10] = 0;
IN[1][7][0][5] = 0;
IU[1][7][0][5] = 0;
IV[1][7][0][5] = 0;
IW[1][7][0][5] = 0.0124637284786761997;
IM[1][7][0][6] = 0;
IX[1][7][0][6] = 0.0253139522064301202;
IY[1][7][0][6] = 0;
IZ[1][7][0][6] = 0;
ID[1][7][0][6] = 0;
IN[1][7][0][7] = 0;
IU[1][7][0][7] = 0;
IV[1][7][0][7] = 0;
IW[1][7][0][7] = -1.73472347597680709e-18;
IN[1][7][1][6] = 0;
IU[1][7][1][6] = 0;
IV[1][7][1][6] = 0;
IW[1][7][1][6] = 0.0506279044128602265;
IM[1][7][1][7] = 0;
IX[1][7][1][7] = 0.211791719247141436;
IY[1][7][1][7] = 0;
IZ[1][7][1][7] = 0;
ID[1][7][1][7] = 0;
IN[1][7][1][8] = 0;
IU[1][7][1][8] = 0;
IV[1][7][1][8] = 0;
IW[1][7][1][8] = 1.38777878078144568e-17;
IN[1][7][2][7] = 0;
IU[1][7][2][7] = 0;
IV[1][7][2][7] = 0;
IW[1][7][2][7] = 0.172927214634095827;
IM[1][7][2][8] = 0;
IX[1][7][2][8] = 9.91538241994222247;
IY[1][7][2][8] = 0;
IZ[1][7][2][8] = 0;
ID[1][7][2][8] = 0;
IN[1][7][2][9] = 0;
IU[1][7][2][9] = 0;
IV[1][7][2][9] = 0;
IW[1][7][2][9] = -0.172927214634095827;
IN[1][7][3][8] = 0;
IU[1][7][3][8] = 0;
IV[1][7][3][8] = 0;
IW[1][7][3][8] = -1.38777878078144568e-17;
IM[1][7][3][9] = 0;
IX[1][7][3][9] = 0.211791719247141436;
IY[1][7][3][9] = 0;
IZ[1][7][3][9] = 0;
ID[1][7][3][9] = 0;
IN[1][7][3][10] = 0;
IU[1][7][3][10] = 0;
IV[1][7][3][10] = 0;
IW[1][7][3][10] = -0.0506279044128602404;
IN[1][7][4][9] = 0;
IU[1][7][4][9] = 0;
IV[1][7][4][9] = 0;
IW[1][7][4][9] = 1.73472347597680709e-18;
IM[1][7][4][10] = 0;
IX[1][7][4][10] = 0.0253139522064301237;
IY[1][7][4][10] = 0;
IZ[1][7][4][10] = 0;
ID[1][7][4][10] = 0;
IN[1][7][4][11] = 0;
IU[1][7][4][11] = 0;
IV[1][7][4][11] = 0;
IW[1][7][4][11] = -0.012463728478676217;
IN[1][8][0][6] = 3.46944695195361419e-18;
IU[1][8][0][6] = 0.00931719792548914294;
IV[1][8][0][6] = 0.0093171979254891308;
IW[1][8][0][6] = 0;
IM[1][8][0][7] = 0;
IX[1][8][0][7] = 0;
IY[1][8][0][7] = 0.0213483823792197241;
IZ[1][8][0][7] = 0.0213483823792197207;
ID[1][8][0][7] = 0;
IN[1][8][0][8] = -3.46944695195361419e-18;
IU[1][8][0][8] = 6.93889390390722838e-18;
IV[1][8][0][8] = 1.73472347597680709e-18;
IW[1][8][0][8] = 0;
IN[1][8][1][7] = -3.46944695195361419e-18;
IU[1][8][1][7] = 0.0426967647584394275;
IV[1][8][1][7] = 0.0426967647584394483;
IW[1][8][1][7] = 0;
IM[1][8][1][8] = 3.46944695195361419e-18;
IX[1][8][1][8] = 0;
IY[1][8][1][8] = 0.200265578316458054;
IZ[1][8][1][8] = 0.200265578316458054;
ID[1][8][1][8] = 0;
IN[1][8][1][9] = -8.67361737988403547e-19;
IU[1][8][1][9] = 0;
IV[1][8][1][9] = 8.67361737988403547e-18;
IW[1][8][1][9] = 0;
IN[1][8][2][8] = 0;
IU[1][8][2][8] = 0.163516159972901753;
IV[1][8][2][8] = 0.163516159972901698;
IW[1][8][2][8] = 0;
IM[1][8][2][9] = 1.30104260698260532e-18;
IX[1][8][2][9] = 0;
IY[1][8][2][9] = 10.3100649169350138;
IZ[1][8][2][9] = 10.3100649169350067;
ID[1][8][2][9] = 0;
IN[1][8][2][10] = -1.73472347597680709e-18;
IU[1][8][2][10] = -0.163516159972901781;
IV[1][8][2][10] = -0.163516159972901698;
IW[1][8][2][10] = 0;
IN[1][8][3][9] = -1.73472347597680709e-18;
IU[1][8][3][9] = 6.93889390390722838e-18;
IV[1][8][3][9] = -6.93889390390722838e-18;
IW[1][8][3][9] = 0;
IM[1][8][3][10] = 0;
IX[1][8][3][10] = 0;
IY[1][8][3][10] = 0.200265578316458054;
IZ[1][8][3][10] = 0.200265578316458054;
ID[1][8][3][10] = 0;
IN[1][8][3][11] = 3.46944695195361419e-18;
IU[1][8][3][11] = -0.0426967647584394275;
IV[1][8][3][11] = -0.0426967647584394414;
IW[1][8][3][11] = 0;
IN[1][8][4][10] = 0;
IU[1][8][4][10] = 0;
IV[1][8][4][10] = 3.46944695195361419e-18;
IW[1][8][4][10] = 0;
IM[1][8][4][11] = -3.46944695195361419e-18;
IX[1][8][4][11] = 0;
IY[1][8][4][11] = 0.0213483823792197241;
IZ[1][8][4][11] = 0.0213483823792197207;
ID[1][8][4][11] = 0;
IN[1][8][4][12] = 3.46944695195361419e-18;
IU[1][8][4][12] = -0.00931719792548913947;
IV[1][8][4][12] = -0.0093171979254891308;
IW[1][8][4][12] = 0;
IN[1][9][0][7] = 0;
IU[1][9][0][7] = 0;
IV[1][9][0][7] = 0;
IW[1][9][0][7] = 0.00718779218265123889;
IM[1][9][0][8] = 0;
IX[1][9][0][8] = 0.0183253462994941684;
IY[1][9][0][8] = 0;
IZ[1][9][0][8] = 0;
ID[1][9][0][8] = 0;
IN[1][9][0][9] = 0;
IU[1][9][0][9] = 0;
IV[1][9][0][9] = 0;
IW[1][9][0][9] = -1.73472347597680709e-18;
IN[1][9][1][8] = 0;
IU[1][9][1][8] = 0;
IV[1][9][1][8] = 0;
IW[1][9][1][8] = 0.0366506925989883228;
IM[1][9][1][9] = 0;
IX[1][9][1][9] = 0.190442585142109377;
IY[1][9][1][9] = 0;
IZ[1][9][1][9] = 0;
ID[1][9][1][9] = 0;
IN[1][9][1][10] = 0;
IU[1][9][1][10] = 0;
IV[1][9][1][10] = 0;
IW[1][9][1][10] = 1.04083408558608426e-17;
IN[1][9][2][9] = 0;
IU[1][9][2][9] = 0;
IV[1][9][2][9] = 0;
IW[1][9][2][9] = 0.15549571963156969;
IM[1][9][2][10] = 0;
IX[1][9][2][10] = 10.6760402617835535;
IY[1][9][2][10] = 0;
IZ[1][9][2][10] = 0;
ID[1][9][2][10] = 0;
IN[1][9][2][11] = 0;
IU[1][9][2][11] = 0;
IV[1][9][2][11] = 0;
IW[1][9][2][11] = -0.155495719631569662;
IN[1][9][3][10] = 0;
IU[1][9][3][10] = 0;
IV[1][9][3][10] = 0;
IW[1][9][3][10] = -8.67361737988403547e-18;
IM[1][9][3][11] = 0;
IX[1][9][3][11] = 0.19044258514210935;
IY[1][9][3][11] = 0;
IZ[1][9][3][11] = 0;
ID[1][9][3][11] = 0;
IN[1][9][3][12] = 0;
IU[1][9][3][12] = 0;
IV[1][9][3][12] = 0;
IW[1][9][3][12] = -0.0366506925989883159;
IN[1][9][4][11] = 0;
IU[1][9][4][11] = 0;
IV[1][9][4][11] = 0;
IW[1][9][4][11] = 0;
IM[1][9][4][12] = 0;
IX[1][9][4][12] = 0.0183253462994941718;
IY[1][9][4][12] = 0;
IZ[1][9][4][12] = 0;
ID[1][9][4][12] = 0;
IN[1][9][4][13] = 0;
IU[1][9][4][13] = 0;
IV[1][9][4][13] = 0;
IW[1][9][4][13] = -0.00718779218265123889;
IN[1][10][0][8] = 0;
IU[1][10][0][8] = 0.00568631295867682175;
IV[1][10][0][8] = 0.00568631295867683302;
IW[1][10][0][8] = 0;
IM[1][10][0][9] = 1.73472347597680709e-18;
IX[1][10][0][9] = 0;
IY[1][10][0][9] = 0.0159571761640061628;
IZ[1][10][0][9] = 0.0159571761640061767;
ID[1][10][0][9] = 0;
IN[1][10][0][10] = -3.46944695195361419e-18;
IU[1][10][0][10] = -5.20417042793042128e-18;
IV[1][10][0][10] = 4.33680868994201774e-19;
IW[1][10][0][10] = 0;
IN[1][10][1][9] = 3.46944695195361419e-18;
IU[1][10][1][9] = 0.0319143523280123118;
IV[1][10][1][9] = 0.0319143523280123464;
IW[1][10][1][9] = 0;
IM[1][10][1][10] = 1.73472347597680709e-18;
IX[1][10][1][10] = 0;
IY[1][10][1][10] = 0.181939801161775883;
IZ[1][10][1][10] = 0.181939801161775827;
ID[1][10][1][10] = 0;
IN[1][10][1][11] = 1.73472347597680709e-18;
IU[1][10][1][11] = 6.93889390390722838e-18;
IV[1][10][1][11] = 9.54097911787243902e-18;
IW[1][10][1][11] = 0;
IN[1][10][2][10] = -6.07153216591882483e-18;
IU[1][10][2][10] = 0.148553225583260229;
IV[1][10][2][10] = 0.148553225583260257;
IW[1][10][2][10] = 0;
IM[1][10][2][11] = -4.33680868994201774e-19;
IX[1][10][2][11] = 0;
IY[1][10][2][11] = 11.0177042172704986;
IZ[1][10][2][11] = 11.0177042172704986;
ID[1][10][2][11] = 0;
IN[1][10][2][12] = 2.60208521396521064e-18;
IU[1][10][2][12] = -0.148553225583260229;
IV[1][10][2][12] = -0.148553225583260257;
IW[1][10][2][12] = 0;
IN[1][10][3][11] = -1.73472347597680709e-18;
IU[1][10][3][11] = -1.04083408558608426e-17;
IV[1][10][3][11] = -9.54097911787243902e-18;
IW[1][10][3][11] = 0;
IM[1][10][3][12] = -1.95156391047390798e-18;
IX[1][10][3][12] = 0;
IY[1][10][3][12] = 0.181939801161775855;
IZ[1][10][3][12] = 0.181939801161775799;
ID[1][10][3][12] = 0;
IN[1][10][3][13] = 3.46944695195361419e-18;
IU[1][10][3][13] = -0.0319143523280123118;
IV[1][10][3][13] = -0.0319143523280123395;
IW[1][10][3][13] = 0;
IN[1][10][4][12] = 0;
IU[1][10][4][12] = 1.38777878078144568e-17;
IV[1][10][4][12] = -1.73472347597680709e-18;
IW[1][10][4][12] = 0;
IM[1][10][4][13] = -1.73472347597680709e-18;
IX[1][10][4][13] = 0;
IY[1][10][4][13] = 0.0159571761640061628;
IZ[1][10][4][13] = 0.0159571761640061836;
ID[1][10][4][13] = 0;
IN[1][10][4][14] = -1.73472347597680709e-18;
IU[1][10][4][14] = -0.00568631295867683302;
IV[1][10][4][14] = -0.00568631295867683562;
IW[1][10][4][14] = 0;
IN[2][0][1][0] = 0;
IU[2][0][1][0] = 0;
IV[2][0][1][0] = 0;
IW[2][0][1][0] = 0.0941573341206331793;
IM[2][0][2][0] = 0;
IX[2][0][2][0] = 0.148875817115344061;
IY[2][0][2][0] = 0;
IZ[2][0][2][0] = 0;
ID[2][0][2][0] = 0;
IN[2][0][2][1] = 0;
IU[2][0][2][1] = 0;
IV[2][0][2][1] = 0;
IW[2][0][2][1] = 0.210542199673896091;
IN[2][0][3][0] = 0;
IU[2][0][3][0] = 0;
IV[2][0][3][0] = 0;
IW[2][0][3][0] = -3.46944695195361419e-18;
IM[2][0][3][1] = 0;
IX[2][0][3][1] = 5.57356025738967276;
IY[2][0][3][1] = 0;
IZ[2][0][3][1] = 0;
ID[2][0][3][1] = 0;
IN[2][0][3][2] = 0;
IU[2][0][3][2] = 0;
IV[2][0][3][2] = 0;
IW[2][0][3][2] = 3.46944695195361419e-18;
IN[2][0][4][1] = 0;
IU[2][0][4][1] = 0;
IV[2][0][4][1] = 0;
IW[2][0][4][1] = -0.210542199673896091;
IM[2][0][4][2] = 0;
IX[2][0][4][2] = 0.148875817115344089;
IY[2][0][4][2] = 0;
IZ[2][0][4][2] = 0;
ID[2][0][4][2] = 0;
IN[2][0][5][2] = 0;
IU[2][0][5][2] = 0;
IV[2][0][5][2] = 0;
IW[2][0][5][2] = -0.0941573341206332071;
IN[2][1][0][0] = 0.147348845292633368;
IU[2][1][0][0] = 0.171906986174738874;
IV[2][1][0][0] = 0.0245581408821055475;
IW[2][1][0][0] = 0;
IM[2][1][1][0] = 0.0601549141925417641;
IX[2][1][1][0] = 0;
IY[2][1][1][0] = 0.105271099836948115;
IZ[2][1][1][0] = 0.04511618564440633;
ID[2][1][1][0] = 0;
IN[2][1][1][1] = 0.120309828385083528;
IU[2][1][1][1] = 0.21054219967389623;
IV[2][1][1][1] = 0.09023237128881266;
IW[2][1][1][1] = 0;
IN[2][1][2][0] = -0.0380453082600841486;
IU[2][1][2][0] = 0;
IV[2][1][2][0] = 0.0380453082600841208;
IW[2][1][2][0] = 0;
IM[2][1][2][1] = 0.0760906165201682416;
IX[2][1][2][1] = 0;
IY[2][1][2][1] = 0.332896447275735863;
IZ[2][1][2][1] = 0.256805830755567566;
ID[2][1][2][1] = 0;
IN[2][1][2][2] = 0.0931915923441001826;
IU[2][1][2][2] = 0.271808811003625417;
IV[2][1][2][2] = 0.178617218659525179;
IW[2][1][2][2] = 0;
IN[2][1][3][1] = -0.0658964068960855714;
IU[2][1][3][1] = -1.38777878078144568e-17;
IV[2][1][3][1] = 0.0658964068960855714;
IW[2][1][3][1] = 0;
IM[2][1][3][2] = 0.0807062863891140347;
IX[2][1][3][2] = 0;
IY[2][1][3][2] = 7.19543535198457551;
IZ[2][1][3][2] = 7.11472906559546026;
ID[2][1][3][2] = 0;
IN[2][1][3][3] = 0.0658964068960855714;
IU[2][1][3][3] = 0;
IV[2][1][3][3] = -0.0658964068960855853;
IW[2][1][3][3] = 0;
IN[2][1][4][2] = -0.0931915923441001826;
IU[2][1][4][2] = -0.271808811003625417;
IV[2][1][4][2] = -0.178617218659525206;
IW[2][1][4][2] = 0;
IM[2][1][4][3] = 0.0760906165201682416;
IX[2][1][4][3] = 0;
IY[2][1][4][3] = 0.332896447275735863;
IZ[2][1][4][3] = 0.256805830755567566;
ID[2][1][4][3] = 0;
IN[2][1][4][4] = 0.0380453082600841486;
IU[2][1][4][4] = 0;
IV[2][1][4][4] = -0.0380453082600841277;
IW[2][1][4][4] = 0;
IN[2][1][5][3] = -0.120309828385083556;
IU[2][1][5][3] = -0.210542199673896285;
IV[2][1][5][3] = -0.09023237128881266;
IW[2][1][5][3] = 0;
IM[2][1][5][4] = 0.060154914192541778;
IX[2][1][5][4] = 0;
IY[2][1][5][4] = 0.105271099836948143;
IZ[2][1][5][4] = 0.04511618564440633;
ID[2][1][5][4] = 0;
IN[2][1][6][4] = -0.147348845292633313;
IU[2][1][6][4] = -0.171906986174738846;
IV[2][1][6][4] = -0.024558140882105544;
IW[2][1][6][4] = 0;
IM[2][2][0][0] = 0;
IX[2][2][0][0] = 0.0265258238486492208;
IY[2][2][0][0] = 0;
IZ[2][2][0][0] = 0;
ID[2][2][0][0] = 0.159154943091895346;
IN[2][2][0][1] = 0;
IU[2][2][0][1] = 0;
IV[2][2][0][1] = 0;
IW[2][2][0][1] = 0.0649747334361396728;
IN[2][2][1][0] = 0;
IU[2][2][1][0] = 0;
IV[2][2][1][0] = 0;
IW[2][2][1][0] = 0.0649747334361396728;
IM[2][2][1][1] = 0;
IX[2][2][1][1] = 0.119366207318921475;
IY[2][2][1][1] = 0;
IZ[2][2][1][1] = 0;
ID[2][2][1][1] = 0.159154943091895318;
IN[2][2][1][2] = 0;
IU[2][2][1][2] = 0;
IV[2][2][1][2] = 0;
IW[2][2][1][2] = 0.100658424208974084;
IN[2][2][2][1] = 0;
IU[2][2][2][1] = 0;
IV[2][2][2][1] = 0;
IW[2][2][2][1] = 0.100658424208974084;
IM[2][2][2][2] = 0;
IX[2][2][2][2] = 0.397887357729738322;
IY[2][2][2][2] = 0;
IZ[2][2][2][2] = 0;
ID[2][2][2][2] = 0.159154943091895346;
IN[2][2][2][3] = 0;
IU[2][2][2][3] = 0;
IV[2][2][2][3] = 0;
IW[2][2][2][3] = 0.137832223855448049;
IN[2][2][3][2] = 0;
IU[2][2][3][2] = 0;
IV[2][2][3][2] = 0;
IW[2][2][3][2] = 0.137832223855448049;
IM[2][2][3][3] = 0;
IX[2][2][3][3] = 8.3545989802033489;
IY[2][2][3][3] = 0;
IZ[2][2][3][3] = 0;
ID[2][2][3][3] = 0.159154943091895346;
IN[2][2][3][4] = 0;
IU[2][2][3][4] = 0;
IV[2][2][3][4] = 0;
IW[2][2][3][4] = -0.137832223855448022;
IN[2][2][4][3] = 0;
IU[2][2][4][3] = 0;
IV[2][2][4][3] = 0;
IW[2][2][4][3] = -0.137832223855448022;
IM[2][2][4][4] = 0;
IX[2][2][4][4] = 0.397887357729738378;
IY[2][2][4][4] = 0;
IZ[2][2][4][4] = 0;
ID[2][2][4][4] = 0.159154943091895346;
IN[2][2][4][5] = 0;
IU[2][2][4][5] = 0;
IV[2][2][4][5] = 0;
IW[2][2][4][5] = -0.100658424208974084;
IN[2][2][5][4] = 0;
IU[2][2][5][4] = 0;
IV[2][2][5][4] = 0;
IW[2][2][5][4] = -0.100658424208974084;
IM[2][2][5][5] = 0;
IX[2][2][5][5] = 0.11936620731892153;
IY[2][2][5][5] = 0;
IZ[2][2][5][5] = 0;
ID[2][2][5][5] = 0.159154943091895346;
IN[2][2][5][6] = 0;
IU[2][2][5][6] = 0;
IV[2][2][5][6] = 0;
IW[2][2][5][6] = -0.0649747334361396728;
IN[2][2][6][5] = 0;
IU[2][2][6][5] = 0;
IV[2][2][6][5] = 0;
IW[2][2][6][5] = -0.0649747334361396728;
IM[2][2][6][6] = 0;
IX[2][2][6][6] = 0.0265258238486492208;
IY[2][2][6][6] = 0;
IZ[2][2][6][6] = 0;
ID[2][2][6][6] = 0.159154943091895318;
IN[2][3][0][0] = 0.150052719359517694;
IU[2][3][0][0] = 0.168809309279457392;
IV[2][3][0][0] = 0.0187565899199397049;
IW[2][3][0][0] = 0;
IM[2][3][0][1] = 0.0530516476972984347;
IX[2][3][0][1] = 0;
IY[2][3][0][1] = 0.0795774715459476867;
IZ[2][3][0][1] = 0.0265258238486492173;
ID[2][3][0][1] = 0;
IN[2][3][0][2] = -0.0283572984981607656;
IU[2][3][0][2] = 0;
IV[2][3][0][2] = 0.028357298498160783;
IW[2][3][0][2] = 0;
IN[2][3][1][1] = 0.129949466872279346;
IU[2][3][1][1] = 0.194924200308419004;
IV[2][3][1][1] = 0.0649747334361396728;
IW[2][3][1][1] = 0;
IM[2][3][1][2] = 0.0694609118042856799;
IX[2][3][1][2] = 0;
IY[2][3][1][2] = 0.182334893486249927;
IZ[2][3][1][2] = 0.112873981681964192;
ID[2][3][1][2] = 0;
IN[2][3][1][3] = -0.0491162817642111088;
IU[2][3][1][3] = 0;
IV[2][3][1][3] = 0.0491162817642111088;
IW[2][3][1][3] = 0;
IN[2][3][2][2] = 0.109827344826809267;
IU[2][3][2][2] = 0.230637424136299563;
IV[2][3][2][2] = 0.12081007930949024;
IW[2][3][2][2] = 0;
IM[2][3][2][3] = 0.0776596602867501984;
IX[2][3][2][3] = 0;
IY[2][3][2][3] = 0.489255859806526028;
IZ[2][3][2][3] = 0.411596199519775829;
ID[2][3][2][3] = 0;
IN[2][3][2][4] = -0.0694609118042856521;
IU[2][3][2][4] = 6.93889390390722838e-18;
IV[2][3][2][4] = 0.069460911804285666;
IW[2][3][2][4] = 0;
IN[2][3][3][3] = 0.0896736515434602421;
IU[2][3][3][3] = 0.282472002361899177;
IV[2][3][3][3] = 0.192798350818439129;
IW[2][3][3][3] = 0;
IM[2][3][3][4] = 0.0802065522567221578;
IX[2][3][3][4] = 0;
IY[2][3][3][4] = 9.33787624533473348;
IZ[2][3][3][4] = 9.25766969307801268;
ID[2][3][3][4] = 0;
IN[2][3][3][5] = -0.0896736515434602144;
IU[2][3][3][5] = -0.282472002361899177;
IV[2][3][3][5] = -0.192798350818439129;
IW[2][3][3][5] = 0;
IN[2][3][4][4] = 0.069460911804285666;
IU[2][3][4][4] = 6.93889390390722838e-18;
IV[2][3][4][4] = -0.069460911804285666;
IW[2][3][4][4] = 0;
IM[2][3][4][5] = 0.0776596602867501984;
IX[2][3][4][5] = 0;
IY[2][3][4][5] = 0.489255859806526028;
IZ[2][3][4][5] = 0.411596199519775774;
ID[2][3][4][5] = 0;
IN[2][3][4][6] = -0.109827344826809281;
IU[2][3][4][6] = -0.230637424136299563;
IV[2][3][4][6] = -0.120810079309490226;
IW[2][3][4][6] = 0;
IN[2][3][5][5] = 0.0491162817642111227;
IU[2][3][5][5] = -1.38777878078144568e-17;
IV[2][3][5][5] = -0.0491162817642111157;
IW[2][3][5][5] = 0;
IM[2][3][5][6] = 0.0694609118042856799;
IX[2][3][5][6] = 0;
IY[2][3][5][6] = 0.182334893486249927;
IZ[2][3][5][6] = 0.112873981681964206;
ID[2][3][5][6] = 0;
IN[2][3][5][7] = -0.129949466872279373;
IU[2][3][5][7] = -0.194924200308419088;
IV[2][3][5][7] = -0.0649747334361396867;
IW[2][3][5][7] = 0;
IN[2][3][6][6] = 0.0283572984981608281;
IU[2][3][6][6] = 6.93889390390722838e-18;
IV[2][3][6][6] = -0.0283572984981607761;
IW[2][3][6][6] = 0;
IM[2][3][6][7] = 0.0530516476972984347;
IX[2][3][6][7] = 0;
IY[2][3][6][7] = 0.0795774715459476728;
IZ[2][3][6][7] = 0.0265258238486492139;
ID[2][3][6][7] = 0;
IN[2][3][6][8] = -0.15005271935951775;
IU[2][3][6][8] = -0.168809309279457392;
IV[2][3][6][8] = -0.0187565899199397083;
IW[2][3][6][8] = 0;
IN[2][4][0][1] = 0;
IU[2][4][0][1] = 0;
IV[2][4][0][1] = 0;
IW[2][4][0][1] = 0.0622085711110022671;
IM[2][4][0][2] = 0;
IX[2][4][0][2] = 0.0439881024805152537;
IY[2][4][0][2] = 0;
IZ[2][4][0][2] = 0;
ID[2][4][0][2] = 0;
IN[2][4][0][3] = 0;
IU[2][4][0][3] = 0;
IV[2][4][0][3] = 0;
IW[2][4][0][3] = 3.46944695195361419e-18;
IN[2][4][1][2] = 0;
IU[2][4][1][2] = 0;
IV[2][4][1][2] = 0;
IW[2][4][1][2] = 0.107748405830517313;
IM[2][4][1][3] = 0;
IX[2][4][1][3] = 0.131964307441545775;
IY[2][4][1][3] = 0;
IZ[2][4][1][3] = 0;
ID[2][4][1][3] = 0;
IN[2][4][1][4] = 0;
IU[2][4][1][4] = 0;
IV[2][4][1][4] = 0;
IW[2][4][1][4] = 8.67361737988403547e-18;
IN[2][4][2][3] = 0;
IU[2][4][2][3] = 0;
IV[2][4][2][3] = 0;
IW[2][4][2][3] = 0.166923112544796803;
IM[2][4][2][4] = 0;
IX[2][4][2][4] = 0.441637043862378342;
IY[2][4][2][4] = 0;
IZ[2][4][2][4] = 0;
ID[2][4][2][4] = 0;
IN[2][4][2][5] = 0;
IU[2][4][2][5] = 0;
IV[2][4][2][5] = 0;
IW[2][4][2][5] = 1.38777878078144568e-17;
IN[2][4][3][4] = 0;
IU[2][4][3][4] = 0;
IV[2][4][3][4] = 0;
IW[2][4][3][4] = 0.254979266158054219;
IM[2][4][3][5] = 0;
IX[2][4][3][5] = 10.0440948233075638;
IY[2][4][3][5] = 0;
IZ[2][4][3][5] = 0;
ID[2][4][3][5] = 0;
IN[2][4][3][6] = 0;
IU[2][4][3][6] = 0;
IV[2][4][3][6] = 0;
