III[14][10][13] = 0;
III[14][10][14] = 0.000706231607107705561;
III[14][10][15] = 0;
III[14][11][11] = -0.0016104558457049555;
III[14][11][12] = 0;
III[14][11][13] = 0.00161045584570495702;
III[14][11][14] = 0;
III[14][11][15] = -0.00161045584570493404;
III[14][12][12] = 0.00418408702216093321;
III[14][12][13] = 0;
III[14][12][14] = -0.00418408702216093321;
III[14][12][15] = 0;
III[14][13][13] = -0.0127825969955565697;
III[14][13][14] = 0;
III[14][13][15] = 0.0127825969955565437;
III[14][14][14] = 0.0486746792109282386;
III[14][14][15] = 0;
III[14][15][15] = -0.26660219783153144;
III[15][0][0] = 1.07081751163595284e-05;
III[15][0][1] = 0;
III[15][0][2] = -1.07081751163560522e-05;
III[15][0][3] = 0;
III[15][0][4] = 1.0708175116355195e-05;
III[15][0][5] = 0;
III[15][0][6] = -1.07081751163552814e-05;
III[15][0][7] = 0;
III[15][0][8] = 1.07081751163553271e-05;
III[15][0][9] = 0;
III[15][0][10] = -1.07081751163552001e-05;
III[15][0][11] = 0;
III[15][0][12] = 1.07081751163552339e-05;
III[15][0][13] = 0;
III[15][0][14] = -1.07081751163551255e-05;
III[15][0][15] = 0;
III[15][0][16] = 1.07081751163635823e-05;
III[15][1][1] = -1.10377342655859311e-05;
III[15][1][2] = 0;
III[15][1][3] = 1.10377342655858701e-05;
III[15][1][4] = 0;
III[15][1][5] = -1.1037734265585926e-05;
III[15][1][6] = 0;
III[15][1][7] = 1.10377342655858481e-05;
III[15][1][8] = 0;
III[15][1][9] = -1.10377342655859243e-05;
III[15][1][10] = 0;
III[15][1][11] = 1.10377342655859243e-05;
III[15][1][12] = 0;
III[15][1][13] = -1.10377342655860328e-05;
III[15][1][14] = 0;
III[15][1][15] = 1.10377342655846233e-05;
III[15][1][16] = 0;
III[15][2][2] = 1.20912320820183252e-05;
III[15][2][3] = 0;
III[15][2][4] = -1.20912320820182066e-05;
III[15][2][5] = 0;
III[15][2][6] = 1.20912320820182574e-05;
III[15][2][7] = 0;
III[15][2][8] = -1.20912320820182202e-05;
III[15][2][9] = 0;
III[15][2][10] = 1.20912320820182524e-05;
III[15][2][11] = 0;
III[15][2][12] = -1.20912320820181982e-05;
III[15][2][13] = 0;
III[15][2][14] = 1.20912320820188487e-05;
III[15][2][15] = 0;
III[15][2][16] = -1.20912320820251371e-05;
III[15][3][3] = -1.40858590994233565e-05;
III[15][3][4] = 0;
III[15][3][5] = 1.40858590994233836e-05;
III[15][3][6] = 0;
III[15][3][7] = -1.40858590994233192e-05;
III[15][3][8] = 0;
III[15][3][9] = 1.4085859099423326e-05;
III[15][3][10] = 0;
III[15][3][11] = -1.40858590994233802e-05;
III[15][3][12] = 0;
III[15][3][13] = 1.4085859099423597e-05;
III[15][3][14] = 0;
III[15][3][15] = -1.40858590994256028e-05;
III[15][3][16] = 0;
III[15][4][4] = 1.74713579485797115e-05;
III[15][4][5] = 0;
III[15][4][6] = -1.74713579485796471e-05;
III[15][4][7] = 0;
III[15][4][8] = 1.74713579485796099e-05;
III[15][4][9] = 0;
III[15][4][10] = -1.74713579485796675e-05;
III[15][4][11] = 0;
III[15][4][12] = 1.74713579485795997e-05;
III[15][4][13] = 0;
III[15][4][14] = -1.74713579485794371e-05;
III[15][4][15] = 0;
III[15][4][16] = 1.74713579485751003e-05;
III[15][5][5] = -2.31124340992668799e-05;
III[15][5][6] = 0;
III[15][5][7] = 2.311243409926668e-05;
III[15][5][8] = 0;
III[15][5][9] = -2.31124340992666427e-05;
III[15][5][10] = 0;
III[15][5][11] = 2.31124340992666969e-05;
III[15][5][12] = 0;
III[15][5][13] = -2.31124340992664259e-05;
III[15][5][14] = 0;
III[15][5][15] = 2.31124340992658025e-05;
III[15][5][16] = 0;
III[15][6][6] = 3.26859177626372862e-05;
III[15][6][7] = 0;
III[15][6][8] = -3.26859177626373268e-05;
III[15][6][9] = 0;
III[15][6][10] = 3.26859177626371981e-05;
III[15][6][11] = 0;
III[15][6][12] = -3.26859177626373336e-05;
III[15][6][13] = 0;
III[15][6][14] = 3.26859177626375504e-05;
III[15][6][15] = 0;
III[15][6][16] = -3.26859177626390683e-05;
III[15][7][7] = -4.95706486337181492e-05;
III[15][7][8] = 0;
III[15][7][9] = 4.95706486337179594e-05;
III[15][7][10] = 0;
III[15][7][11] = -4.95706486337181492e-05;
III[15][7][12] = 0;
III[15][7][13] = 4.95706486337182169e-05;
III[15][7][14] = 0;
III[15][7][15] = -4.95706486337188675e-05;
III[15][7][16] = 0;
III[15][8][8] = 8.09485302476011556e-05;
III[15][8][9] = 0;
III[15][8][10] = -8.09485302476011014e-05;
III[15][8][11] = 0;
III[15][8][12] = 8.0948530247600993e-05;
III[15][8][13] = 0;
III[15][8][14] = -8.09485302476016435e-05;
III[15][8][15] = 0;
III[15][8][16] = 8.09485302476074982e-05;
III[15][9][9] = -0.00014309813666290772;
III[15][9][10] = 0;
III[15][9][11] = 0.000143098136662907774;
III[15][9][12] = 0;
III[15][9][13] = -0.00014309813666290791;
III[15][9][14] = 0;
III[15][9][15] = 0.00014309813666290791;
III[15][9][16] = 0;
III[15][10][10] = 0.000275785629643828358;
III[15][10][11] = 0;
III[15][10][12] = -0.000275785629643828575;
III[15][10][13] = 0;
III[15][10][14] = 0.000275785629643828033;
III[15][10][15] = 0;
III[15][10][16] = -0.000275785629643835947;
III[15][11][11] = -0.000585029666624858218;
III[15][11][12] = 0;
III[15][11][13] = 0.000585029666624858544;
III[15][11][14] = 0;
III[15][11][15] = -0.000585029666624855074;
III[15][11][16] = 0;
III[15][12][12] = 0.00138443287329313366;
III[15][12][13] = 0;
III[15][12][14] = -0.0013844328732931341;
III[15][12][15] = 0;
III[15][12][16] = 0.00138443287329314754;
III[15][13][13] = -0.00372769959354914355;
III[15][13][14] = 0;
III[15][13][15] = 0.00372769959354914224;
III[15][13][16] = 0;
III[15][14][14] = 0.0117880211484992052;
III[15][14][15] = 0;
III[15][14][16] = -0.0117880211484992052;
III[15][15][15] = -0.0464094856711502607;
III[15][15][16] = 0;
III[15][16][16] = 0.262531696235602074;
III[16][0][0] = 5.35640484353155719e-06;
III[16][0][1] = 0;
III[16][0][2] = -5.35640484353089227e-06;
III[16][0][3] = 0;
III[16][0][4] = 5.35640484353094732e-06;
III[16][0][5] = 0;
III[16][0][6] = -5.35640484353096426e-06;
III[16][0][7] = 0;
III[16][0][8] = 5.3564048435309668e-06;
III[16][0][9] = 0;
III[16][0][10] = -5.35640484353098036e-06;
III[16][0][11] = 0;
III[16][0][12] = 5.3564048435309668e-06;
III[16][0][13] = 0;
III[16][0][14] = -5.35640484353107522e-06;
III[16][0][15] = 0;
III[16][0][16] = 5.35640484352977418e-06;
III[16][0][17] = 0;
III[16][1][1] = -5.51169511269460783e-06;
III[16][1][2] = 0;
III[16][1][3] = 5.51169511269622143e-06;
III[16][1][4] = 0;
III[16][1][5] = -5.51169511269624938e-06;
III[16][1][6] = 0;
III[16][1][7] = 5.51169511269624515e-06;
III[16][1][8] = 0;
III[16][1][9] = -5.51169511269624938e-06;
III[16][1][10] = 0;
III[16][1][11] = 5.51169511269624938e-06;
III[16][1][12] = 0;
III[16][1][13] = -5.51169511269627987e-06;
III[16][1][14] = 0;
III[16][1][15] = 5.51169511269584619e-06;
III[16][1][16] = 0;
III[16][1][17] = -5.51169511269541251e-06;
III[16][2][2] = 6.00623050096235339e-06;
III[16][2][3] = 0;
III[16][2][4] = -6.0062305009624923e-06;
III[16][2][5] = 0;
III[16][2][6] = 6.00623050096251517e-06;
III[16][2][7] = 0;
III[16][2][8] = -6.006230500962494e-06;
III[16][2][9] = 0;
III[16][2][10] = 6.00623050096249739e-06;
III[16][2][11] = 0;
III[16][2][12] = -6.00623050096247028e-06;
III[16][2][13] = 0;
III[16][2][14] = 6.00623050096274133e-06;
III[16][2][15] = 0;
III[16][2][16] = -6.00623050096187397e-06;
III[16][2][17] = 0;
III[16][3][3] = -6.93539759309135988e-06;
III[16][3][4] = 0;
III[16][3][5] = 6.93539759309130991e-06;
III[16][3][6] = 0;
III[16][3][7] = -6.93539759309130906e-06;
III[16][3][8] = 0;
III[16][3][9] = 6.9353975930912828e-06;
III[16][3][10] = 0;
III[16][3][11] = -6.93539759309127518e-06;
III[16][3][12] = 0;
III[16][3][13] = 6.93539759309122266e-06;
III[16][3][14] = 0;
III[16][3][15] = -6.93539759309181898e-06;
III[16][3][16] = 0;
III[16][3][17] = 6.93539759309214424e-06;
III[16][4][4] = 8.49409263320020511e-06;
III[16][4][5] = 0;
III[16][4][6] = -8.49409263320011193e-06;
III[16][4][7] = 0;
III[16][4][8] = 8.49409263320017292e-06;
III[16][4][9] = 0;
III[16][4][10] = -8.49409263320013226e-06;
III[16][4][11] = 0;
III[16][4][12] = 8.49409263320013226e-06;
III[16][4][13] = 0;
III[16][4][14] = -8.49409263319999674e-06;
III[16][4][15] = 0;
III[16][4][16] = 8.49409263320108094e-06;
III[16][4][17] = 0;
III[16][5][5] = -1.10498569867197174e-05;
III[16][5][6] = 0;
III[16][5][7] = 1.104985698671967e-05;
III[16][5][8] = 0;
III[16][5][9] = -1.10498569867196937e-05;
III[16][5][10] = 0;
III[16][5][11] = 1.10498569867197293e-05;
III[16][5][12] = 0;
III[16][5][13] = -1.104985698671977e-05;
III[16][5][14] = 0;
III[16][5][15] = 1.10498569867194989e-05;
III[16][5][16] = 0;
III[16][5][17] = -1.10498569867250283e-05;
III[16][6][6] = 1.52978342879529915e-05;
III[16][6][7] = 0;
III[16][6][8] = -1.52978342879529983e-05;
III[16][6][9] = 0;
III[16][6][10] = 1.52978342879529577e-05;
III[16][6][11] = 0;
III[16][6][12] = -1.52978342879530661e-05;
III[16][6][13] = 0;
III[16][6][14] = 1.52978342879530119e-05;
III[16][6][15] = 0;
III[16][6][16] = -1.52978342879530119e-05;
III[16][6][17] = 0;
III[16][7][7] = -2.25963987751067419e-05;
III[16][7][8] = 0;
III[16][7][9] = 2.2596398775106725e-05;
III[16][7][10] = 0;
III[16][7][11] = -2.25963987751067656e-05;
III[16][7][12] = 0;
III[16][7][13] = 2.25963987751067385e-05;
III[16][7][14] = 0;
III[16][7][15] = -2.25963987751068469e-05;
III[16][7][16] = 0;
III[16][7][17] = 2.2596398775108148e-05;
III[16][8][8] = 3.57280435233881075e-05;
III[16][8][9] = 0;
III[16][8][10] = -3.57280435233880804e-05;
III[16][8][11] = 0;
III[16][8][12] = 3.57280435233880262e-05;
III[16][8][13] = 0;
III[16][8][14] = -3.57280435233880397e-05;
III[16][8][15] = 0;
III[16][8][16] = 3.57280435233863457e-05;
III[16][8][17] = 0;
III[16][9][9] = -6.07259970360825662e-05;
III[16][9][10] = 0;
III[16][9][11] = 6.07259970360827356e-05;
III[16][9][12] = 0;
III[16][9][13] = -6.07259970360824646e-05;
III[16][9][14] = 0;
III[16][9][15] = 6.07259970360823562e-05;
III[16][9][16] = 0;
III[16][9][17] = -6.07259970360871267e-05;
III[16][10][10] = 0.000111560780145124645;
III[16][10][11] = 0;
III[16][10][12] = -0.00011156078014512478;
III[16][10][13] = 0;
III[16][10][14] = 0.000111560780145124658;
III[16][10][15] = 0;
III[16][10][16] = -0.000111560780145123981;
III[16][10][17] = 0;
III[16][11][11] = -0.000223121560290249181;
III[16][11][12] = 0;
III[16][11][13] = 0.000223121560290249371;
III[16][11][14] = 0;
III[16][11][15] = -0.000223121560290249696;
III[16][11][16] = 0;
III[16][11][17] = 0.000223121560290251864;
III[16][12][12] = 0.0004905292531752997;
III[16][12][13] = 0;
III[16][12][14] = -0.000490529253175300242;
III[16][12][15] = 0;
III[16][12][16] = 0.000490529253175302302;
III[16][12][17] = 0;
III[16][13][13] = -0.00120154637418799066;
III[16][13][14] = 0;
III[16][13][15] = 0.00120154637418799087;
III[16][13][16] = 0;
III[16][13][17] = -0.00120154637418800041;
III[16][14][14] = 0.00334496354124576029;
III[16][14][15] = 0;
III[16][14][16] = -0.00334496354124575986;
III[16][14][17] = 0;
III[16][15][15] = -0.0109246051790202504;
III[16][15][16] = 0;
III[16][15][17] = 0.0109246051790202279;
III[16][16][16] = 0.04437595601492271;
III[16][16][17] = 0;
III[16][17][17] = -0.258754064810785112;
III[17][0][0] = 2.67923627720440885e-06;
III[17][0][1] = 0;
III[17][0][2] = -2.67923627720718923e-06;
III[17][0][3] = 0;
III[17][0][4] = 2.67923627720709182e-06;
III[17][0][5] = 0;
III[17][0][6] = -2.67923627720713672e-06;
III[17][0][7] = 0;
III[17][0][8] = 2.67923627720710961e-06;
III[17][0][9] = 0;
III[17][0][10] = -2.67923627720710199e-06;
III[17][0][11] = 0;
III[17][0][12] = 2.67923627720712232e-06;
III[17][0][13] = 0;
III[17][0][14] = -2.67923627720721041e-06;
III[17][0][15] = 0;
III[17][0][16] = 2.67923627720725106e-06;
III[17][0][17] = 0;
III[17][0][18] = -2.6792362772058145e-06;
III[17][1][1] = -2.75265360408014813e-06;
III[17][1][2] = 0;
III[17][1][3] = 2.75265360407951921e-06;
III[17][1][4] = 0;
III[17][1][5] = -2.75265360407968311e-06;
III[17][1][6] = 0;
III[17][1][7] = 2.75265360407964669e-06;
III[17][1][8] = 0;
III[17][1][9] = -2.75265360407964203e-06;
III[17][1][10] = 0;
III[17][1][11] = 2.75265360407968268e-06;
III[17][1][12] = 0;
III[17][1][13] = -2.75265360407973012e-06;
III[17][1][14] = 0;
III[17][1][15] = 2.75265360407978433e-06;
III[17][1][16] = 0;
III[17][1][17] = -2.75265360407880855e-06;
III[17][1][18] = 0;
III[17][2][2] = 2.98567203274619647e-06;
III[17][2][3] = 0;
III[17][2][4] = -2.98567203274592076e-06;
III[17][2][5] = 0;
III[17][2][6] = 2.98567203274582801e-06;
III[17][2][7] = 0;
III[17][2][8] = -2.98567203274587714e-06;
III[17][2][9] = 0;
III[17][2][10] = 2.98567203274588815e-06;
III[17][2][11] = 0;
III[17][2][12] = -2.98567203274586443e-06;
III[17][2][13] = 0;
III[17][2][14] = 2.98567203274586104e-06;
III[17][2][15] = 0;
III[17][2][16] = -2.98567203274566792e-06;
III[17][2][17] = 0;
III[17][2][18] = 2.98567203275111603e-06;
III[17][3][3] = -3.42051702259250699e-06;
III[17][3][4] = 0;
III[17][3][5] = 3.42051702259264463e-06;
III[17][3][6] = 0;
III[17][3][7] = -3.42051702259268529e-06;
III[17][3][8] = 0;
III[17][3][9] = 3.42051702259265098e-06;
III[17][3][10] = 0;
III[17][3][11] = -3.42051702259264421e-06;
III[17][3][12] = 0;
III[17][3][13] = 3.42051702259269842e-06;
III[17][3][14] = 0;
III[17][3][15] = -3.42051702259256289e-06;
III[17][3][16] = 0;
III[17][3][17] = 3.42051702259277973e-06;
III[17][3][18] = 0;
III[17][4][4] = 4.14245182985968445e-06;
III[17][4][5] = 0;
III[17][4][6] = -4.14245182985965565e-06;
III[17][4][7] = 0;
III[17][4][8] = 4.14245182985965395e-06;
III[17][4][9] = 0;
III[17][4][10] = -4.14245182985959212e-06;
III[17][4][11] = 0;
III[17][4][12] = 4.14245182985967513e-06;
III[17][4][13] = 0;
III[17][4][14] = -4.14245182985963447e-06;
III[17][4][15] = 0;
III[17][4][16] = 4.14245182985911948e-06;
III[17][4][17] = 0;
III[17][4][18] = -4.14245182985451162e-06;
III[17][5][5] = -5.30954574827448366e-06;
III[17][5][6] = 0;
III[17][5][7] = 5.30954574827452516e-06;
III[17][5][8] = 0;
III[17][5][9] = -5.30954574827450314e-06;
III[17][5][10] = 0;
III[17][5][11] = 5.30954574827450653e-06;
III[17][5][12] = 0;
III[17][5][13] = -5.30954574827450653e-06;
III[17][5][14] = 0;
III[17][5][15] = 5.30954574827415416e-06;
III[17][5][16] = 0;
III[17][5][17] = -5.30954574827426258e-06;
III[17][5][18] = 0;
III[17][6][6] = 7.21425205501357449e-06;
III[17][6][7] = 0;
III[17][6][8] = -7.21425205501356941e-06;
III[17][6][9] = 0;
III[17][6][10] = 7.21425205501357195e-06;
III[17][6][11] = 0;
III[17][6][12] = -7.21425205501356856e-06;
III[17][6][13] = 0;
III[17][6][14] = 7.21425205501356856e-06;
III[17][6][15] = 0;
III[17][6][16] = -7.21425205501354146e-06;
III[17][6][17] = 0;
III[17][6][18] = 7.21425205500833729e-06;
III[17][7][7] = -1.04128759149097138e-05;
III[17][7][8] = 0;
III[17][7][9] = 1.04128759149097459e-05;
III[17][7][10] = 0;
III[17][7][11] = -1.04128759149097036e-05;
III[17][7][12] = 0;
III[17][7][13] = 1.04128759149097036e-05;
III[17][7][14] = 0;
III[17][7][15] = -1.04128759149098933e-05;
III[17][7][16] = 0;
III[17][7][17] = 1.04128759149089718e-05;
III[17][7][18] = 0;
III[17][8][8] = 1.60088827765939136e-05;
III[17][8][9] = 0;
III[17][8][10] = -1.60088827765938628e-05;
III[17][8][11] = 0;
III[17][8][12] = 1.6008882776593917e-05;
III[17][8][13] = 0;
III[17][8][14] = -1.60088827765939848e-05;
III[17][8][15] = 0;
III[17][8][16] = 1.60088827765944184e-05;
III[17][8][17] = 0;
III[17][8][18] = -1.60088827765849859e-05;
III[17][9][9] = -2.63052786515892665e-05;
III[17][9][10] = 0;
III[17][9][11] = 2.63052786515892428e-05;
III[17][9][12] = 0;
III[17][9][13] = -2.63052786515893106e-05;
III[17][9][14] = 0;
III[17][9][15] = 2.63052786515895681e-05;
III[17][9][16] = 0;
III[17][9][17] = -2.63052786515894732e-05;
III[17][9][18] = 0;
III[17][10][10] = 4.639815032024113e-05;
III[17][10][11] = 0;
III[17][10][12] = -4.63981503202412723e-05;
III[17][10][13] = 0;
III[17][10][14] = 4.63981503202410555e-05;
III[17][10][15] = 0;
III[17][10][16] = -4.63981503202417263e-05;
III[17][10][17] = 0;
III[17][10][18] = 4.63981503202410758e-05;
III[17][11][11] = -8.8339446342680788e-05;
III[17][11][12] = 0;
III[17][11][13] = 8.83394463426809506e-05;
III[17][11][14] = 0;
III[17][11][15] = -8.83394463426808016e-05;
III[17][11][16] = 0;
III[17][11][17] = 8.83394463426819942e-05;
III[17][11][18] = 0;
III[17][12][12] = 0.000182880028357367653;
III[17][12][13] = 0;
III[17][12][14] = -0.000182880028357367897;
III[17][12][15] = 0;
III[17][12][16] = 0.00018288002835736806;
III[17][12][17] = 0;
III[17][12][18] = -0.000182880028357359278;
III[17][13][13] = -0.000415691842581284354;
III[17][13][14] = 0;
III[17][13][15] = 0.000415691842581285167;
III[17][13][16] = 0;
III[17][13][17] = -0.000415691842581286577;
III[17][13][18] = 0;
III[17][14][14] = 0.00105162642184722182;
III[17][14][15] = 0;
III[17][14][16] = -0.00105162642184722247;
III[17][14][17] = 0;
III[17][14][18] = 0.00105162642184722811;
III[17][15][15] = -0.00302056693052799681;
III[17][15][16] = 0;
III[17][15][17] = 0.00302056693052799724;
III[17][15][18] = 0;
III[17][16][16] = 0.0101687435438402359;
III[17][16][17] = 0;
III[17][16][18] = -0.0101687435438401978;
III[17][17][17] = -0.0425389062160378764;
III[17][17][18] = 0;
III[17][18][18] = 0.255233437296227328;
III[18][0][0] = 1.34008223635840656e-06;
III[18][0][1] = 0;
III[18][0][2] = -1.34008223636169983e-06;
III[18][0][3] = 0;
III[18][0][4] = 1.3400822363616958e-06;
III[18][0][5] = 0;
III[18][0][6] = -1.34008223636167018e-06;
III[18][0][7] = 0;
III[18][0][8] = 1.34008223636165811e-06;
III[18][0][9] = 0;
III[18][0][10] = -1.3400822363616687e-06;
III[18][0][11] = 0;
III[18][0][12] = 1.34008223636165557e-06;
III[18][0][13] = 0;
III[18][0][14] = -1.34008223636161618e-06;
III[18][0][15] = 0;
III[18][0][16] = 1.34008223636177416e-06;
III[18][0][17] = 0;
III[18][0][18] = -1.34008223636188258e-06;
III[18][0][19] = 0;
III[18][1][1] = -1.37489536452163812e-06;
III[18][1][2] = 0;
III[18][1][3] = 1.37489536452102296e-06;
III[18][1][4] = 0;
III[18][1][5] = -1.37489536452095054e-06;
III[18][1][6] = 0;
III[18][1][7] = 1.37489536452093572e-06;
III[18][1][8] = 0;
III[18][1][9] = -1.37489536452093106e-06;
III[18][1][10] = 0;
III[18][1][11] = 1.37489536452093275e-06;
III[18][1][12] = 0;
III[18][1][13] = -1.37489536452093275e-06;
III[18][1][14] = 0;
III[18][1][15] = 1.37489536452083789e-06;
III[18][1][16] = 0;
III[18][1][17] = -1.37489536452135288e-06;
III[18][1][18] = 0;
III[18][1][19] = 1.37489536452319603e-06;
III[18][2][2] = 1.48505672415049056e-06;
III[18][2][3] = 0;
III[18][2][4] = -1.48505672415051745e-06;
III[18][2][5] = 0;
III[18][2][6] = 1.48505672415052994e-06;
III[18][2][7] = 0;
III[18][2][8] = -1.48505672415052317e-06;
III[18][2][9] = 0;
III[18][2][10] = 1.48505672415052931e-06;
III[18][2][11] = 0;
III[18][2][12] = -1.48505672415050305e-06;
III[18][2][13] = 0;
III[18][2][14] = 1.48505672415051321e-06;
III[18][2][15] = 0;
III[18][2][16] = -1.48505672415040479e-06;
III[18][2][17] = 0;
III[18][2][18] = 1.48505672415040479e-06;
III[18][2][19] = 0;
III[18][3][3] = -1.68939001220567999e-06;
III[18][3][4] = 0;
III[18][3][5] = 1.68939001220561392e-06;
III[18][3][6] = 0;
III[18][3][7] = -1.68939001220565881e-06;
III[18][3][8] = 0;
III[18][3][9] = 1.68939001220564526e-06;
III[18][3][10] = 0;
III[18][3][11] = -1.6893900122056334e-06;
III[18][3][12] = 0;
III[18][3][13] = 1.68939001220565373e-06;
III[18][3][14] = 0;
III[18][3][15] = -1.68939001220573504e-06;
III[18][3][16] = 0;
III[18][3][17] = 1.68939001220526071e-06;
III[18][3][18] = 0;
III[18][3][19] = -1.68939001220227915e-06;
III[18][4][4] = 2.02550746892638163e-06;
III[18][4][5] = 0;
III[18][4][6] = -2.02550746892636215e-06;
III[18][4][7] = 0;
III[18][4][8] = 2.02550746892635495e-06;
III[18][4][9] = 0;
III[18][4][10] = -2.02550746892636088e-06;
III[18][4][11] = 0;
III[18][4][12] = 2.02550746892635918e-06;
III[18][4][13] = 0;
III[18][4][14] = -2.02550746892634563e-06;
III[18][4][15] = 0;
III[18][4][16] = 2.02550746892637273e-06;
III[18][4][17] = 0;
III[18][4][18] = -2.02550746892463801e-06;
III[18][4][19] = 0;
III[18][5][5] = -2.56208680779604294e-06;
III[18][5][6] = 0;
III[18][5][7] = 2.56208680779600567e-06;
III[18][5][8] = 0;
III[18][5][9] = -2.56208680779600313e-06;
III[18][5][10] = 0;
III[18][5][11] = 2.56208680779600821e-06;
III[18][5][12] = 0;
III[18][5][13] = -2.56208680779599805e-06;
III[18][5][14] = 0;
III[18][5][15] = 2.56208680779598449e-06;
III[18][5][16] = 0;
III[18][5][17] = -2.56208680779669685e-06;
III[18][5][18] = 0;
III[18][5][19] = 2.56208680780292339e-06;
III[18][6][6] = 3.42373251069500315e-06;
III[18][6][7] = 0;
III[18][6][8] = -3.42373251069499849e-06;
III[18][6][9] = 0;
III[18][6][10] = 3.42373251069498748e-06;
III[18][6][11] = 0;
III[18][6][12] = -3.42373251069501543e-06;
III[18][6][13] = 0;
III[18][6][14] = 3.42373251069504254e-06;
III[18][6][15] = 0;
III[18][6][16] = -3.4237325106948528e-06;
III[18][6][17] = 0;
